subjectID,stage,position,mean_angle
lo01,1,HEAD,78.0161769105387
lo01,2,HEAD,79.33775191278222
lo01,3,HEAD,78.64665634830075
lo01,4,HEAD,78.70489736413629
lo01,5,HEAD,78.0546087243368
lo01,6,HEAD,84.19058140523597
lo01,7,HEAD,81.30022859743065
lo01,8,HEAD,83.1166846922858
lo01,9,HEAD,80.131953205035785
lo01,10,HEAD,50.66410148346512
lo01,1,PELVIS,65.24467848540876
lo01,2,PELVIS,61.57829730414181
lo01,3,PELVIS,62.439389075144625
lo01,4,PELVIS,64.65382907229407
lo01,5,PELVIS,65.23584401465715
lo01,6,PELVIS,64.42523662376487
lo01,7,PELVIS,63.97524150369115
lo01,8,PELVIS,62.14061777881995
lo01,9,PELVIS,58.05739069188707
lo01,10,PELVIS,56.84657947481682
lo01,1,TORSO,42.82319453631499
lo01,2,TORSO,44.68283663311633
lo01,3,TORSO,43.83269273711604
lo01,4,TORSO,45.19883248913528
lo01,5,TORSO,42.699161727490626
lo01,6,TORSO,42.77811783905685
lo01,7,TORSO,42.04177163836198
lo01,8,TORSO,40.05922099363423
lo01,9,TORSO,31.880487168828022
lo01,10,TORSO,35.56007544254549
lo04,1,HEAD,81.90074039933079
lo04,2,HEAD,83.16805048610793
lo04,3,HEAD,82.51692859755144
lo04,4,HEAD,83.30746396766182
lo04,5,HEAD,82.95357678148574
lo04,6,HEAD,82.86337831150212
lo04,7,HEAD,82.68276669305443
lo04,8,HEAD,73.668665431677
lo04,1,PELVIS,57.3546078491724
lo04,2,PELVIS,58.98406927825147
lo04,3,PELVIS,58.81552980665724
lo04,4,PELVIS,58.377350192394026
lo04,5,PELVIS,57.793890219860224
lo04,6,PELVIS,56.81458222882383
lo04,7,PELVIS,54.87852071820424
lo04,8,PELVIS,53.80456002320917
lo04,1,TORSO,38.44300553317648
lo04,2,TORSO,38.73310819633918
lo04,3,TORSO,38.6743662222319
lo04,4,TORSO,38.75342408997077
lo04,5,TORSO,36.8926173171737
lo04,6,TORSO,36.24721633802229
lo04,7,TORSO,33.53690066934797
lo04,8,TORSO,25.69037828107452
lo09,1,HEAD,83.59748997282045
lo09,2,HEAD,81.06933156567935
lo09,3,HEAD,85.25870437397252
lo09,4,HEAD,84.7587626754825
